"id";"residents";"url"
39;https://swapi.dev/api/people/48/;https://swapi.dev/api/planets/39/
40;https://swapi.dev/api/people/49/;https://swapi.dev/api/planets/40/
41;https://swapi.dev/api/people/50/;https://swapi.dev/api/planets/41/
42;https://swapi.dev/api/people/51/;https://swapi.dev/api/planets/42/
43;https://swapi.dev/api/people/52/;https://swapi.dev/api/planets/43/
44;https://swapi.dev/api/people/53/;https://swapi.dev/api/planets/44/
45;https://swapi.dev/api/people/54/;https://swapi.dev/api/planets/45/
46;"";https://swapi.dev/api/planets/46/
47;https://swapi.dev/api/people/56/;https://swapi.dev/api/planets/47/
48;https://swapi.dev/api/people/57/;https://swapi.dev/api/planets/48/
49;https://swapi.dev/api/people/58/;https://swapi.dev/api/planets/49/
50;https://swapi.dev/api/people/59/;https://swapi.dev/api/planets/50/
51;https://swapi.dev/api/people/64/;https://swapi.dev/api/planets/51/
51;https://swapi.dev/api/people/65/;https://swapi.dev/api/planets/51/
52;https://swapi.dev/api/people/67/;https://swapi.dev/api/planets/52/
53;https://swapi.dev/api/people/69/;https://swapi.dev/api/planets/53/
54;https://swapi.dev/api/people/70/;https://swapi.dev/api/planets/54/
55;https://swapi.dev/api/people/71/;https://swapi.dev/api/planets/55/
56;https://swapi.dev/api/people/76/;https://swapi.dev/api/planets/56/
57;https://swapi.dev/api/people/77/;https://swapi.dev/api/planets/57/
58;https://swapi.dev/api/people/78/;https://swapi.dev/api/planets/58/
59;https://swapi.dev/api/people/79/;https://swapi.dev/api/planets/59/
60;https://swapi.dev/api/people/82/;https://swapi.dev/api/planets/60/
