"id";"name";"model";"manufacturer";"cost_in_credits";"length";"max_atmosphering_speed";"crew";"passengers";"cargo_capacity";"consumables";"vehicle_class";"created";"edited";"url"
28;Flitknot speeder;Flitknot speeder;Huppla Pasa Tisc Shipwrights Collective;"8000.0";"2.0";"634.0";"1";"0.0";NaN;;speeder;2014-12-20 18:15:20.312;2014-12-20 21:30:21.735;https://swapi.dev/api/vehicles/55/
29;Neimoidian shuttle;Sheathipede-class transport shuttle;Haor Chall Engineering;NaN;"20.0";"880.0";"2";"6.0";"1000.0";"7 days";transport;2014-12-20 18:25:44.912;2014-12-20 21:30:21.739;https://swapi.dev/api/vehicles/56/
30;Geonosian starfighter;Nantex-class territorial defense;Huppla Pasa Tisc Shipwrights Collective;NaN;"9.8";"20000.0";"1";"0.0";NaN;;starfighter;2014-12-20 18:34:12.541;2014-12-20 21:30:21.742;https://swapi.dev/api/vehicles/57/
31;Tsmeu-6 personal wheel bike;Tsmeu-6 personal wheel bike;Z-Gomot Ternbuell Guppat Corporation;"15000.0";"3.5";"330.0";"1";"1.0";"10.0";none;wheeled walker;2014-12-20 19:43:54.870;2014-12-20 21:30:21.745;https://swapi.dev/api/vehicles/60/
32;Emergency Firespeeder;Fire suppression speeder;;NaN;NaN;NaN;"2";NaN;NaN;;fire suppression ship;2014-12-20 19:50:58.559;2014-12-20 21:30:21.749;https://swapi.dev/api/vehicles/62/
33;Droid tri-fighter;tri-fighter;Colla Designs, Phlac-Arphocc Automata Industries;"20000.0";"5.4";"1180.0";"1";"0.0";"0.0";none;droid starfighter;2014-12-20 20:05:19.992;2014-12-20 21:30:21.752;https://swapi.dev/api/vehicles/67/
34;Oevvaor jet catamaran;Oevvaor jet catamaran;Appazanna Engineering Works;"12125.0";"15.1";"420.0";"2";"2.0";"50.0";"3 days";airspeeder;2014-12-20 20:20:53.931;2014-12-20 21:30:21.756;https://swapi.dev/api/vehicles/69/
35;Raddaugh Gnasp fluttercraft;Raddaugh Gnasp fluttercraft;Appazanna Engineering Works;"14750.0";"7.0";"310.0";"2";"0.0";"20.0";none;air speeder;2014-12-20 20:21:55.648;2014-12-20 21:30:21.759;https://swapi.dev/api/vehicles/70/
36;Clone turbo tank;HAVw A6 Juggernaut;Kuat Drive Yards;"350000.0";"49.4";"160.0";"20";"300.0";"30000.0";"20 days";wheeled walker;2014-12-20 20:24:45.587;2014-12-20 21:30:21.762;https://swapi.dev/api/vehicles/71/
37;Corporate Alliance tank droid;NR-N99 Persuader-class droid enforcer;Techno Union;"49000.0";"10.96";"100.0";"0";"4.0";NaN;none;droid tank;2014-12-20 20:26:55.522;2014-12-20 21:30:21.765;https://swapi.dev/api/vehicles/72/
38;Droid gunship;HMP droid gunship;Baktoid Fleet Ordnance, Haor Chall Engineering;"60000.0";"12.3";"820.0";"0";"0.0";"0.0";none;airspeeder;2014-12-20 20:32:05.687;2014-12-20 21:30:21.768;https://swapi.dev/api/vehicles/73/
39;AT-RT;All Terrain Recon Transport;Kuat Drive Yards;"40000.0";"3.2";"90.0";"1";"0.0";"20.0";"1 day";walker;2014-12-20 20:47:49.189;2014-12-20 21:30:21.772;https://swapi.dev/api/vehicles/76/
